,ID,Pokemon.Name,Gen.2.Steps,Gen.3.Steps,Gen.4.Steps,Gen.5.6.Steps,Gen.7.Steps
1,1, Bulbasaur,"5,120","5,376","5,355","5,140","5,120"
2,2, Ivysaur,"5,120","5,376","5,355","5,140","5,120"
3,3, Venusaur,"5,120","5,376","5,355","5,140","5,120"
4,4, Charmander,"5,120","5,376","5,355","5,140","5,120"
5,5, Charmeleon,"5,120","5,376","5,355","5,140","5,120"
6,6, Charizard,"5,120","5,376","5,355","5,140","5,120"
7,7, Squirtle,"5,120","5,376","5,355","5,140","5,120"
8,8, Wartortle,"5,120","5,376","5,355","5,140","5,120"
9,9, Blastoise,"5,120","5,376","5,355","5,140","5,120"
10,10, Caterpie,"3,840","4,096","4,080","3,855","3,840"
11,11, Metapod,"3,840","4,096","4,080","3,855","3,840"
12,12, Butterfree,"3,840","4,096","4,080","3,855","3,840"
13,13, Weedle,"3,840","4,096","4,080","3,855","3,840"
14,14, Kakuna,"3,840","4,096","4,080","3,855","3,840"
15,15, Beedrill,"3,840","4,096","4,080","3,855","3,840"
16,16, Pidgey,"3,840","4,096","4,080","3,855","3,840"
17,17, Pidgeotto,"3,840","4,096","4,080","3,855","3,840"
18,18, Pidgeot,"3,840","4,096","4,080","3,855","3,840"
19,19, Rattata,"3,840","4,096","4,080","3,855","3,840"
20,20, Raticate,"3,840","4,096","4,080","3,855","3,840"
21,21, Spearow,"3,840","4,096","4,080","3,855","3,840"
22,22, Fearow,"3,840","4,096","4,080","3,855","3,840"
23,23, Ekans,"5,120","5,376","5,355","5,140","5,120"
24,24, Arbok,"5,120","5,376","5,355","5,140","5,120"
25,172, Pichu,"2,560","2,816","2,805","2,570","2,560"
26,25, Pikachu,"2,560","2,816","2,805","2,570","2,560"
27,26, Raichu,"2,560","2,816","2,805","2,570","2,560"
28,27, Sandshrew,"5,120","5,376","5,355","5,140","5,120"
29,28, Sandslash,"5,120","5,376","5,355","5,140","5,120"
30,29, Nidoran♀,"5,120","5,376","5,355","5,140","5,120"
31,30, Nidorina,"5,120","5,376","5,355","5,140","5,120"
32,31, Nidoqueen,"5,120","5,376","5,355","5,140","5,120"
